  QQMDlg.cpp
e:\vs\d3d_qqm\qqm\qqm\qqmdlg.cpp(58): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
e:\vs\d3d_qqm\qqm\qqm\qqmdlg.cpp(59): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
e:\vs\d3d_qqm\qqm\qqm\qqmdlg.cpp(60): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
e:\vs\d3d_qqm\qqm\qqm\qqmdlg.cpp(326): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
e:\vs\d3d_qqm\qqm\qqm\qqmdlg.cpp(327): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
e:\vs\d3d_qqm\qqm\qqm\qqmdlg.cpp(330): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
e:\vs\d3d_qqm\qqm\qqm\qqmdlg.cpp(365): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
e:\vs\d3d_qqm\qqm\qqm\qqmdlg.cpp(366): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
e:\vs\d3d_qqm\qqm\qqm\qqmdlg.cpp(490): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
  正在生成代码
  0 of 223 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  已完成代码的生成
  QQM.vcxproj -> E:\VS\D3D_QQM\QQM\Release\QQM.exe

项目性能摘要:
     1647 毫秒 E:\VS\D3D_QQM\QQM\QQM\QQM.vcxproj          1 次调用
               1647 毫秒 Build                                      1 次调用

目标性能摘要:
        0 毫秒 Build                                      1 次调用
        0 毫秒 SplitResourcesByCulture                    1 次调用
        0 毫秒 ComputeManifestInputsTargets               1 次调用
        0 毫秒 ComputeLinkInputsFromProject               1 次调用
        0 毫秒 ComputeCLGeneratedLinkInputs               1 次调用
        0 毫秒 ComputeCLOutputs                           1 次调用
